Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/juliansuarez/Desktop/test_django/proyecto/locale with glob **/*.mo.
Watching dir /Users/juliansuarez/Desktop/test_django/proyecto/todo/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1614303884.1816034
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1614303883.4744217
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1614303884.1762664
File /usr/local/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1614303882.8472536
File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1614303884.3319068
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/operator.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1614303884.2590353
File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1614303884.2992408
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/coroutines.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1614303884.1913857
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1614303883.3831358
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/linecache.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1614303883.2991037
File /usr/local/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1614303884.2083623
File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1614303884.2660873
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1614303884.3307748
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/collections/abc.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1614303883.8388202
File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1614303884.2476537
File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1614303884.2357745
